품목코드,품명,로트번호,제품라인,제조일자,상태,통번호,통용량,현재위치
3PPRMKR-001,파파레서피 블레미쉬 클렌징 오일_벌크,2E009H,etc.,2025-08-04,잔량,1,520.0,창고
3MDPMKR-002,"(단가절감,사용중지)메디필 레드 락토 콜라겐 클렌징 오일 2.0_벌크",2D324G,etc.,2024-07-29,잔량,1,464.0,창고
3VTCLOS-024,VT 리들샷 300 페이셜부스팅 퍼스트앰플(VT 300 리들샷 스틱파우치)_벌크,2E071J,페이셜,2025-10-20,생산 中,1,1000.0,6층-A1
3VTCLOS-024,VT 리들샷 300 페이셜부스팅 퍼스트앰플(VT 300 리들샷 스틱파우치)_벌크,2E071J,페이셜,2025-10-20,생산 中,2,1000.0,6층-A1
3VTCLOS-024,VT 리들샷 300 페이셜부스팅 퍼스트앰플(VT 300 리들샷 스틱파우치)_벌크,2E071J,페이셜,2025-10-20,생산 中,3,1000.0,6층-A1
3VTCLOS-024,VT 리들샷 300 페이셜부스팅 퍼스트앰플(VT 300 리들샷 스틱파우치)_벌크,2E120J,페이셜,2025-10-24,생산대기,1,1000.0,4층-A1
3VTCLOS-024,VT 리들샷 300 페이셜부스팅 퍼스트앰플(VT 300 리들샷 스틱파우치)_벌크,2E120J,페이셜,2025-10-24,생산대기,2,1000.0,4층-A1
3VTCLOS-024,VT 리들샷 300 페이셜부스팅 퍼스트앰플(VT 300 리들샷 스틱파우치)_벌크,2E120J,페이셜,2025-10-24,생산대기,3,1000.0,4층-A1
3VTCLOS-024,VT 리들샷 300 페이셜부스팅 퍼스트앰플(VT 300 리들샷 스틱파우치)_벌크,2E025K,페이셜,2025-11-05,생산 中,1,970.0,6층-A1
3VTCLOS-024,VT 리들샷 300 페이셜부스팅 퍼스트앰플(VT 300 리들샷 스틱파우치)_벌크,2E119J,페이셜,2025-10-24,생산대기,1,1000.0,5층-A1
3VTCLOS-024,VT 리들샷 300 페이셜부스팅 퍼스트앰플(VT 300 리들샷 스틱파우치)_벌크,2E119J,페이셜,2025-10-24,생산대기,2,680.0,5층-A1
3BMNESS-001,달바 화이트 트러플 더블 마스크팩[진정/보습]_세럼,2E191F,etc.,2025-06-19,잔량,1,0.0,소진
3BMNESS-001,달바 화이트 트러플 더블 마스크팩[진정/보습]_세럼,2E191F,etc.,2025-06-19,잔량,2,190.0,창고
3OLIESS-008,성분에디터 실크펩타이드 인텐시브 리프팅앰플_벌크,2E101J,etc.,2025-10-22,외주,1,660.0,외주
3VTCLOS-259,국문_RE_리들샷 포 맨 올인원_150ml_1ea_올리브영_벌크,2E182I,etc.,2025-09-19,잔량,1,0.0,소진
3VTCLOS-259,국문_RE_리들샷 포 맨 올인원_150ml_1ea_올리브영_벌크,2E182I,etc.,2025-09-19,잔량,2,645.0,5층-A1
3ABTMKR-001,파파레서피 가지 클리어링 퓨어 워터리 클렌징 오일_벌크,2E214F,etc.,2025-06-20,잔량,1,180.0,6층-A1
3VTCLOS-060,VT 리들샷 페이셜 리페어 EGF 에센스(다이소)_벌크,2E147I,페이셜,2025-09-16,잔량,1,120.0,창고
3VTCLOS-060,VT 리들샷 페이셜 리페어 EGF 에센스(다이소)_벌크,2E026A,페이셜,2025-01-07,생산대기,1,160.0,2층-A1
3VTCLOS-060,VT 리들샷 페이셜 리페어 EGF 에센스(다이소)_벌크,2E032K,페이셜,2025-11-05,생산대기,1,200.0,2층-A1
3OLIOIL-001,그린토마토 딥 포어 더블 클렌징 앰플 오일_벌크,2E286F,etc.,2025-06-26,잔량,2,186.0,2층-A1
3VTCCLN-018,일문_RI_라이스 워시오프팩_170g_1ea_돈키호테_벌크,2E243I,etc.,2025-09-25,잔량,3,182.0,5층-A1
3VTCMSK-081,국문_CI_시카 캡슐 마스크(3매입)(1049289)_다이소_7.5g_3ea_벌크,2E287I,etc.,2025-09-30,생산대기,1,750.0,4층-A1
3OLISKN-004,성분에디터 딥 콜라겐 베리어 세럼 미스트_유상_벌크,2E201I,etc.,2025-09-22,잔량,1,26.0,2층-A1
3OLISKN-004,성분에디터 딥 콜라겐 베리어 세럼 미스트_유상_벌크,2E124I,etc.,2025-09-13,잔량,2,40.0,창고
3OLILOS-005,성분에디터 레드어성초바하리노트러블릴리프수딩크림_벌크,2E081J,etc.,2025-10-20,잔량,1,34.0,5층-A1
3VTCLOS-007,"VT 리들샷 300, VT 리들샷 300 스틱파우치(10EA)_벌크",2E013K,리들샷,2025-11-04,생산대기,1,50.0,2층-A1
3VTCLOS-007,"VT 리들샷 300, VT 리들샷 300 스틱파우치(10EA)_벌크",2E080J,리들샷,2025-10-20,외주,1,100.0,외주
3VTCLOS-007,"VT 리들샷 300, VT 리들샷 300 스틱파우치(10EA)_벌크",2E205G,리들샷,2025-07-15,잔량,1,290.0,6층-A1
3VTCLOS-007,"VT 리들샷 300, VT 리들샷 300 스틱파우치(10EA)_벌크",2E346G,리들샷,2025-07-28,생산대기,1,100.0,2층-A1
3VTCESS-007,VT 100 레티-에이 리들샷 스틱파우치(10EA)_벌크,2E222I,etc.,2025-09-23,잔량,1,270.0,창고
3VTCLOS-083,VT 리들S 피디알엔 플러스 세럼_벌크,2E204F,etc.,2025-06-20,잔량,1,200.0,창고
3VTCLOS-083,VT 리들S 피디알엔 플러스 세럼_벌크,2E132J,etc.,2025-10-27,생산대기,1,500.0,2층-A1
3VTCLOS-083,VT 리들S 피디알엔 플러스 세럼_벌크,2E132J,etc.,2025-10-27,생산대기,2,530.0,2층-A1
3VTCCLN-017,브이티 라이스 마스크 클렌저_벌크,2E087H,etc.,2025-08-12,생산대기,1,580.0,2층-A1
3VTCCLN-017,브이티 라이스 마스크 클렌저_벌크,2E072H,etc.,2025-08-11,생산대기,1,210.0,2층-A1
3VTCCLN-017,브이티 라이스 마스크 클렌저_벌크,2E086H,etc.,2025-08-12,생산대기,1,580.0,2층-A1
3VTCLOS-063,VT 리들샷 500 페이셜 부스팅 퍼스트 앰플(다이소)_벌크,2E006K,페이셜,2025-11-03,생산대기,1,500.0,2층-A1
3VTCLOS-063,VT 리들샷 500 페이셜 부스팅 퍼스트 앰플(다이소)_벌크,2E016I,페이셜,2025-09-02,외주,1,500.0,외주
3VTCLOS-063,VT 리들샷 500 페이셜 부스팅 퍼스트 앰플(다이소)_벌크,2E016I,페이셜,2025-09-02,외주,2,80.0,외주
3VTCLOS-257,국문_OL_시카 레티놀 포어 업 세럼_30mL_1ea_벌크,2E175J,etc.,2025-10-31,외주,1,530.0,외주
3BSSMSK-001,이퀄베리＿퍼플라이스포어퓨리파잉팩클렌져_벌크,2E060J,etc.,2025-10-17,잔량,1,30.0,5층-A1
3BSSMSK-001,이퀄베리＿퍼플라이스포어퓨리파잉팩클렌져_벌크,2E060J,etc.,2025-10-17,잔량,2,40.0,5층-A1
3BSSMSK-001,이퀄베리＿퍼플라이스포어퓨리파잉팩클렌져_벌크,2E078J,etc.,2025-10-20,잔량,1,700.0,외주
3BSSMSK-001,이퀄베리＿퍼플라이스포어퓨리파잉팩클렌져_벌크,2E078J,etc.,2025-10-20,잔량,2,105.0,5층-A1
3VTCCLN-004,VT 시카 마스크 클렌저_벌크,2E142J,etc.,2025-10-28,잔량,1,30.0,창고
3VTCCLN-004,VT 시카 마스크 클렌저_벌크,2E142J,etc.,2025-10-28,잔량,2,25.0,창고
3VTCCLN-004,VT 시카 마스크 클렌저_벌크,2E153J,etc.,2025-10-29,잔량,1,25.0,창고
3VTCCLN-004,VT 시카 마스크 클렌저_벌크,2E153J,etc.,2025-10-29,잔량,2,35.0,창고
3OLILOS-002,성분에디터 액티브 마린 아스타잔틴 캡슐 크림_벌크,2E042A,etc.,2025-01-08,생산대기,1,280.0,2층-A1
3VTCMSK-041,VT 프로그로스 너리싱 3STEP 마스크팩_3제(슬리핑)_벌크,J28Y008,사급(유상),2025-10-28,잔량(유상),1,57.5,소진
3VTCMSK-041,VT 프로그로스 너리싱 3STEP 마스크팩_3제(슬리핑)_벌크,J28Y008,사급(유상),2025-10-28,잔량(유상),2,18.0,6층-A1
3VTCMSK-028,VT 시카 콜라겐 올인원 3스텝 마스크_STEP3(크림)_벌크,D14E002,사급(유상),2025-04-14,잔량(유상),1,120.0,2층-A1
3VTCMSK-028,VT 시카 콜라겐 올인원 3스텝 마스크_STEP3(크림)_벌크,L11D004,사급(유상),2024-12-11,잔량(유상),1,130.0,2층-A1
3VTCMSK-037,VT 시카 카밍 3STEP 마스크팩_3제(슬리핑팩)_벌크,J29Y008,사급(유상),2025-10-29,잔량(유상),1,80.0,6층-A1
3VTCESS-009,일문_RE_리들S 피디알엔 플러스 리들샷 100_벌크,2E060E,etc.,2025-05-09,잔량,1,218.0,창고
3VTCESS-009,일문_RE_리들S 피디알엔 플러스 리들샷 100_벌크,2E325F,etc.,2025-07-01,잔량,1,190.0,창고
3VTCLOS-069,VT 레드부스터 리들샷 100_벌크,2E085J,etc.,2025-10-21,외주,1,240.0,외주
3VTCESS-015,일문_PD_피디알엔 플러스 리들S 300 1+1기획_일본 홈쇼핑_50ml_2ea_벌크,2E144E,etc.,2025-05-15,잔량,2,206.0,창고
3SCCPWD-001,쌔뮤 갈락토 포어 츄이 파우더 워시 50g_벌크,2E193G,etc.,2025-07-14,잔량,1,13.0,2층-A1
3SCCPWD-001,쌔뮤 갈락토 포어 츄이 파우더 워시 50g_벌크,2E193G,etc.,2025-07-14,잔량,2,20.0,2층-A1
3SCCMSK-007,쌔뮤 갈락토 포어 딥클린 2스텝 마스크 1제(지정매입)_벌크,EI2202,사급(유상),2025-09-24,잔량(유상),1,0.0,소진
3SCCMSK-007,쌔뮤 갈락토 포어 딥클린 2스텝 마스크 1제(지정매입)_벌크,EI2202,사급(유상),2025-09-24,잔량(유상),2,25.0,2층-A1
3SCCMSK-007,쌔뮤 갈락토 포어 딥클린 2스텝 마스크 1제(지정매입)_벌크,ED1803,사급(유상),2025-04-23,잔량(유상),1,0.0,소진
3SCCMSK-007,쌔뮤 갈락토 포어 딥클린 2스텝 마스크 1제(지정매입)_벌크,ED1803,사급(유상),2025-04-23,잔량(유상),2,33.0,6층-A1
3SCCMSK-007,쌔뮤 갈락토 포어 딥클린 2스텝 마스크 1제(지정매입)_벌크,EH2605,사급(유상),2025-08-28,잔량(유상),1,216.0,6층-A1
3SCCMSK-007,쌔뮤 갈락토 포어 딥클린 2스텝 마스크 1제(지정매입)_벌크,EH2605,사급(유상),2025-08-28,잔량(유상),2,219.0,6층-A1
3SCCMSK-007,쌔뮤 갈락토 포어 딥클린 2스텝 마스크 1제(지정매입)_벌크,EH2605,사급(유상),2025-08-28,잔량(유상),3,215.0,6층-A1
3SCCMSK-007,쌔뮤 갈락토 포어 딥클린 2스텝 마스크 1제(지정매입)_벌크,EH2605,사급(유상),2025-08-28,잔량(유상),4,218.0,6층-A1
3SCCMSK-007,쌔뮤 갈락토 포어 딥클린 2스텝 마스크 1제(지정매입)_벌크,EH2605,사급(유상),2025-08-28,잔량(유상),5,162.0,6층-A1
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E040K,etc.,2025-11-07,생산대기,1,200.0,5층-A1
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E040K,etc.,2025-11-07,생산대기,2,200.0,5층-A1
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E040K,etc.,2025-11-07,생산대기,3,200.0,5층-A1
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E040K,etc.,2025-11-07,생산대기,4,200.0,5층-A1
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E040K,etc.,2025-11-07,생산대기,5,200.0,5층-A1
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E040K,etc.,2025-11-07,생산대기,6,200.0,5층-A1
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E040K,etc.,2025-11-07,생산대기,7,200.0,5층-A1
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E040K,etc.,2025-11-07,생산대기,8,200.0,5층-A1
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,1,0.0,소진
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,2,0.0,소진
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,3,0.0,소진
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,4,0.0,소진
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,5,0.0,소진
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,6,0.0,소진
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,7,0.0,소진
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,8,0.0,소진
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,9,0.0,소진
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,10,0.0,소진
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,11,0.0,소진
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,12,0.0,소진
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,13,0.0,소진
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,14,0.0,소진
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,15,64.0,5층-A1
3OLIESS-005,성분에디터 딥콜라겐 파워 부스팅 크림 인세럼_벌크,2E205I,etc.,2025-09-22,잔량,16,106.0,5층-A1
3VTCLOS-048,VT 레티-에이 리들샷 100_벌크,2E085I,etc.,2025-09-10,생산대기,1,80.0,2층-A1
3VTCLOS-048,VT 레티-에이 리들샷 100_벌크,2E019H,etc.,2025-08-05,생산대기,1,180.0,2층-A1
3VTCLOS-081,VT 블랙트러플 리들샷 100_벌크,2E212D,etc.,2025-04-21,잔량,2,192.0,창고
3OBZPWD-001,Aruen 두부 밀크 효소 파우더 클렌저_벌크,2E034E,etc.,2025-05-08,생산대기,1,13.0,2층-A1
3VTCMSK-027,VT 시카 레티-에이 올인원 3스텝 마스크_STEP3(나이트크림)_벌크,2TA327,사급(유상),2025-01-16,잔량(유상),1,80.0,2층-A1
3REKMKR-002,Rael Beauty Miracle Clear SOS Retinol Chin Mask_벌크(2제 크림),25C006/FCA,사급(유상),2025-03-27,잔량(유상),1,50.0,2층-A1
3REKMKR-002,Rael Beauty Miracle Clear SOS Retinol Chin Mask_벌크(2제 크림),25J014/OJA,사급(유상),2025-09-30,잔량(유상),1,200.0,6층-A1
3REKMKR-002,Rael Beauty Miracle Clear SOS Retinol Chin Mask_벌크(2제 크림),25C005/ECA,사급(유상),2025-03-20,잔량(유상),1,50.0,6층-A1
3OLIPWD-003,그린토마토 딥 포어 클린 엔자임 파우더 워시_벌크,2E121I,etc.,2025-09-12,잔량,1,19.0,6층-A1
3VTCLOS-008,VT 리들샷 700_벌크,2E233E,etc.,2025-05-21,잔량,1,200.0,창고
3VTCLOS-008,VT 리들샷 700_벌크,2E244G,리들샷,2025-07-17,생산대기,1,180.0,2층-A1
3VTCLOS-008,VT 리들샷 700_벌크,2E122H,리들샷,2025-08-14,생산대기,1,90.0,2층-A1
3VTCLOS-008,VT 리들샷 700_벌크,2E053I,리들샷,2025-09-05,외주,1,247.0,외주
3VTCLOS-008,VT 리들샷 700_벌크,2E373E,리들샷,2025-05-31,잔량,1,60.0,6층-A1
3VTCMSK-021,VT 리들 올인원 3스텝 마스크_STEP3(리프트크림)_벌크,E20J34-J20E004,사급(유상),2025-10-20,잔량(유상),1,17.0,6층-A1
3VTCMSK-026,VT 시카 레티-에이 올인원 3스텝 마스크_STEP2(에센스)_벌크,2TA308/A15E001,사급(유상),2025-01-15,잔량(유상),1,80.0,2층-A1
33CLMSK-054,TADA BEAUTY Essential Vitamin C 3-STEP Facial Care_1제(마스크팩)_벌크,2E131D,etc.,2025-04-15,잔량,1,206.0,창고
3MDPMKR-003,메디필 레드 락토 콜라겐 클렌징 오일 2.0_임시사용,2E017E,etc.,2025-05-02,잔량,1,450.0,창고
3FICMSK-001,아로셀 히알B5 수딩 패드_벌크,2E212C,etc.,2025-03-28,잔량,1,55.0,창고
3BSSESS-001,이퀄베리＿퍼플ＰＤＲＮ포어　미니마이징　세럼_벌크,2E042E,etc.,2025-05-08,잔량,1,45.0,창고
3KKMMSK-016,아누아 8 히알루론산 카테킨 카밍 패드_벌크(사급),EJ025,사급(무상),2025-10-30,외주,1,940.0,외주
3VTCLOS-015,VT 시카 카밍 에센스_벌크,2E147J,etc.,2025-10-28,외주,1,610.0,외주
3MDPMKR-003,메디필 레드 락토 콜라겐 클렌징 오일 2.0_임시사용,2E135J,etc.,2025-10-27,잔량,1,50.0,창고
3VTCLOS-053,VT 비타-라이트 리들샷 300_벌크,2E056J,etc.,2025-10-16,외주,1,90.0,외주
3DALHAR-001,쿤달 리치퍼퓸 샴푸 화이트머스크_벌크,2E013J,etc.,2025-10-02,잔량,2,680.0,6층-A1
3VTCLOS-028,VT 콜라겐 리들샷 700_벌크,2E009J,etc.,2025-10-01,잔량,1,90.0,6층-A1
3ORGMSK-008,석류콜라겐캡슐팩_벌크,2E035K,etc.,2025-11-06,생산대기,1,820.0,4층-A1
3COHMSK-001,ZO Skin Health Skin Brightenting Sheet Masque(조 스킨 헬스 브라이트닝 시트 마스크),2E037K,etc.,2025-11-07,외주,1,570.0,외주
3COHMSK-001,ZO Skin Health Skin Brightenting Sheet Masque(조 스킨 헬스 브라이트닝 시트 마스크),2E037K,etc.,2025-11-07,외주,2,560.0,외주
3BSSESS-001,이퀄베리＿퍼플ＰＤＲＮ포어　미니마이징　세럼_벌크,2E045K,etc.,2025-11-07,외주,1,660.0,외주
3BSKMSK-004,원진이펙트 하이드로 라이즈 히알루로닉 마스크팩_벌크(사급),ZH040,사급(무상),2024-08-23,잔량(무상),1,400.0,2층-A1
3KKMMSK-014,니들리 크로스 베리어 마스크(30매)_벌크(사급),EI001,사급(무상),2025-09-25,잔량(무상),1,947.0,5층-A1
3KKMMSK-014,니들리 크로스 베리어 마스크(30매)_벌크(사급),EI001,사급(무상),2025-09-25,잔량(무상),2,858.0,5층-A1
3CMKMSK-011,다이소 슈퍼히알론 캡슐 마스크(3매입)_벌크(사급),H22X005,사급(무상),2024-08-22,잔량(무상),1,21.0,2층-A1
3VTCLOS-244,리들샷 멀티버스 피디알엔 리들샷 100_벌크(사급),25E3004,사급(무상),2025-05-30,잔량(무상),2,5.9,6층-A1
3FNCMSK-002,바닐라코 미스플라워 앤 미스터허니 프로폴리스 리쥬비네이팅 2step마스크_2제벌크,25G003/CGA,사급(무상),2025-07-15,잔량(무상),1,2.5,6층-A1
3VTCCLN-001,브이티 시카 바디워시 (블랙스톤)_벌크,2D156B,etc.,2024-02-21,잔량,1,0.0,소진
3VTCCLN-001,브이티 시카 바디워시 (블랙스톤)_벌크,2D156B,etc.,2024-02-21,잔량,2,200.0,5층-A1
3VTCCLN-001,브이티 시카 바디워시 (블랙스톤)_벌크,2D156B,etc.,2024-02-21,잔량,3,200.0,5층-A1
3IPLMSK-001,스킨푸드 캐롯 카로틴 마스크 7매입_벌크(사급),251021-2/LAP2,사급(무상),2025-10-21,잔량(무상),1,744.0,4층-A1
3IPLMSK-001,스킨푸드 캐롯 카로틴 마스크 7매입_벌크(사급),251021-2/LAP2,사급(무상),2025-10-21,잔량(무상),2,755.8,4층-A1
3KKMMSK-020,하이디 바이 블랑두부 스노우 밀크패드_임가공_벌크(사급),EI001,사급(무상),2025-09-25,잔량(무상),1,0.0,소진
3KKMMSK-020,하이디 바이 블랑두부 스노우 밀크패드_임가공_벌크(사급),EI001,사급(무상),2025-09-25,잔량(무상),2,0.0,소진
3KKMMSK-020,하이디 바이 블랑두부 스노우 밀크패드_임가공_벌크(사급),EI001,사급(무상),2025-09-25,잔량(무상),3,954.0,5층-A1
3CABESS-001,화이테오라 멜라 화이브디 세럼 사셰 임가공_벌크(사급),25J0003,사급(무상),2025-10-24,잔량(무상),1,7.0,6층-A1
3IPLMSK-001,스킨푸드 캐롯 카로틴 마스크 7매입_벌크(사급),251107-1/7BP1,사급(무상),2025-11-07,잔량(무상),1,0.0,소진
3IPLMSK-001,스킨푸드 캐롯 카로틴 마스크 7매입_벌크(사급),251107-1/7BP1,사급(무상),2025-11-07,잔량(무상),2,0.0,소진
3IPLMSK-001,스킨푸드 캐롯 카로틴 마스크 7매입_벌크(사급),251107-1/7BP1,사급(무상),2025-11-07,잔량(무상),3,748.8,4층-A1
3IPLMSK-001,스킨푸드 캐롯 카로틴 마스크 7매입_벌크(사급),251107-2/7BP2,사급(무상),2025-11-07,잔량(무상),1,0.0,소진
3IPLMSK-001,스킨푸드 캐롯 카로틴 마스크 7매입_벌크(사급),251107-2/7BP2,사급(무상),2025-11-07,잔량(무상),2,792.0,4층-A1
3IPLMSK-001,스킨푸드 캐롯 카로틴 마스크 7매입_벌크(사급),251107-2/7BP2,사급(무상),2025-11-07,잔량(무상),3,750.8,4층-A1
3OLIMSK-023,성분에디터 그린토마토엠엔엔포어미니마이징앰플마스크_벌크,2E050K,etc.,2025-11-10,외주,1,680.0,외주
3OLIMSK-023,성분에디터 그린토마토엠엔엔포어미니마이징앰플마스크_벌크,2E050K,etc.,2025-11-10,외주,2,680.0,외주
3OLIMSK-023,성분에디터 그린토마토엠엔엔포어미니마이징앰플마스크_벌크,2E050K,etc.,2025-11-10,외주,3,680.0,외주
3VTCMSK-067,VT 피디알엔 마스크(30EA)_벌크,2E047K,etc.,2025-11-10,잔량,1,0.0,소진
3VTCMSK-067,VT 피디알엔 마스크(30EA)_벌크,2E047K,etc.,2025-11-10,잔량,2,0.0,소진
3VTCMSK-067,VT 피디알엔 마스크(30EA)_벌크,2E047K,etc.,2025-11-10,잔량,3,0.0,소진
3VTCMSK-067,VT 피디알엔 마스크(30EA)_벌크,2E047K,etc.,2025-11-10,잔량,4,0.0,소진
3VTCMSK-067,VT 피디알엔 마스크(30EA)_벌크,2E047K,etc.,2025-11-10,잔량,5,0.0,소진
3VTCMSK-067,VT 피디알엔 마스크(30EA)_벌크,2E047K,etc.,2025-11-10,잔량,6,200.0,5층-A1
3TFDMSK-003,아누아 아젤라익애씨드 시카 세럼 데일리 마스크＿벌크,2E049K,etc.,2025-11-10,잔량,1,0.0,소진
3TFDMSK-003,아누아 아젤라익애씨드 시카 세럼 데일리 마스크＿벌크,2E049K,etc.,2025-11-10,잔량,2,0.0,소진
3TFDMSK-003,아누아 아젤라익애씨드 시카 세럼 데일리 마스크＿벌크,2E049K,etc.,2025-11-10,잔량,3,0.0,소진
3TFDMSK-003,아누아 아젤라익애씨드 시카 세럼 데일리 마스크＿벌크,2E049K,etc.,2025-11-10,잔량,4,0.0,소진
3TFDMSK-003,아누아 아젤라익애씨드 시카 세럼 데일리 마스크＿벌크,2E049K,etc.,2025-11-10,잔량,5,0.0,소진
3TFDMSK-003,아누아 아젤라익애씨드 시카 세럼 데일리 마스크＿벌크,2E049K,etc.,2025-11-10,잔량,6,380.0,6층-A1
3VTCCLN-004,VT 시카 마스크 클렌저_벌크,2E001K,etc.,2025-11-03,잔량,1,30.0,6층-A1
3VTCCLN-004,VT 시카 마스크 클렌저_벌크,2E001K,etc.,2025-11-03,잔량,2,40.0,6층-A1
3VTCCLN-004,VT 시카 마스크 클렌저_벌크,2E011K,etc.,2025-11-04,잔량,1,255.0,6층-A1
3VTCCLN-004,VT 시카 마스크 클렌저_벌크,2E011K,etc.,2025-11-04,잔량,2,60.0,6층-A1
3VTCLOS-060,VT 리들샷 페이셜 리페어 EGF 에센스(다이소)_벌크,2E055K,페이셜,2025-11-11,생산 中,1,560.0,6층-A1
3VTCLOS-010,VT 마일드 리들 S 50 Dr.VT_벌크,2E053K,etc.,2025-11-11,생산대기,1,290.0,2층-A1
3VTCLOS-024,VT 리들샷 300 페이셜부스팅 퍼스트앰플(VT 300 리들샷 스틱파우치)_벌크,2E051K,페이셜,2025-11-10,생산대기,1,560.0,2층-A1
3VTCLOS-023,VT 리들샷 100 페이셜부스팅 퍼스트앰플(VT 100 리들샷 스틱파우치)_벌크,2E048K,페이셜,2025-11-10,생산 中,1,560.0,6층-A1
3VTCMSK-001,시카 데일리 수딩 마스크,2E054K,etc.,2025-11-11,외주,1,920.0,외주
3VTCMSK-001,시카 데일리 수딩 마스크,2E054K,etc.,2025-11-11,외주,2,900.0,외주
3VTCMSK-001,시카 데일리 수딩 마스크,2E054K,etc.,2025-11-11,외주,3,900.0,외주
3VTCMSK-001,시카 데일리 수딩 마스크,2E054K,etc.,2025-11-11,외주,4,900.0,외주
3VTCMSK-001,시카 데일리 수딩 마스크,2E054K,etc.,2025-11-11,외주,5,900.0,외주
3VTCMSK-001,시카 데일리 수딩 마스크,2E054K,etc.,2025-11-11,외주,6,900.0,외주
3OLIESS-008,성분에디터 실크펩타이드 인텐시브 리프팅앰플_벌크,2E056K,etc.,2025-11-11,생산대기,1,645.0,2층-A1
3OLIESS-008,성분에디터 실크펩타이드 인텐시브 리프팅앰플_벌크,2E056K,etc.,2025-11-11,생산대기,2,645.0,2층-A1
